qc_id,batch_id,product_sku,test_date,potency_pct,overall_result,failure_reason
QC000,B039,SKU029,2026-03-22 17:32:56.961107,106.76060889023054,PASS,
QC001,B028,SKU008,2026-03-15 17:32:56.961128,102.30966326478755,PASS,
QC002,B015,SKU015,2026-03-19 17:32:56.961136,88.31934059392222,PASS,
QC003,B015,SKU008,2026-03-29 17:32:56.961142,82.32450061594207,PASS,
QC004,B020,SKU012,2026-03-17 17:32:56.961148,82.41732972973006,PASS,
QC005,B009,SKU017,2026-03-25 17:32:56.961153,81.92686552141635,PASS,
QC006,B026,SKU024,2026-03-21 17:32:56.961158,104.98673508021463,PASS,
QC007,B044,SKU015,2026-04-08 17:32:56.961163,106.41970018273472,PASS,
QC008,B022,SKU026,2026-03-26 17:32:56.961168,91.69959944191157,PASS,
QC009,B034,SKU007,2026-03-24 17:32:56.961173,96.38396929201517,PASS,
QC010,B014,SKU021,2026-03-18 17:32:56.961178,94.56925981395501,PASS,
QC011,B051,SKU004,2026-03-20 17:32:56.961183,84.95134193610527,PASS,
QC012,B034,SKU000,2026-04-06 17:32:56.961197,91.82060769019114,PASS,
QC013,B041,SKU008,2026-03-27 17:32:56.961202,106.0055406678539,PASS,
QC014,B020,SKU012,2026-03-31 17:32:56.961206,89.80537414643925,PASS,
QC015,B048,SKU023,2026-03-22 17:32:56.961212,105.04732744736364,FAIL,Contamination
QC016,B003,SKU020,2026-04-07 17:32:56.961217,99.50432279749626,FAIL,Contamination
QC017,B048,SKU019,2026-04-04 17:32:56.961223,87.4184991119863,PASS,
QC018,B015,SKU006,2026-03-25 17:32:56.961229,100.08376533859732,PASS,
QC019,B044,SKU023,2026-03-17 17:32:56.961237,91.06685522968824,PASS,
QC020,B007,SKU018,2026-04-08 17:32:56.961246,84.91297430501598,PASS,
QC021,B059,SKU012,2026-03-09 17:32:56.961255,100.32041860551226,PASS,
QC022,B045,SKU007,2026-04-05 17:32:56.961264,97.76293583749556,PASS,
QC023,B044,SKU003,2026-03-14 17:32:56.961272,105.50879717266389,PASS,
QC024,B036,SKU011,2026-04-06 17:32:56.961277,90.41611295925347,PASS,
QC025,B032,SKU015,2026-04-05 17:32:56.961282,80.37956450497559,PASS,
QC026,B027,SKU013,2026-04-03 17:32:56.961287,104.86121933007374,FAIL,Contamination
QC027,B046,SKU029,2026-03-22 17:32:56.961292,99.51372242050223,PASS,
QC028,B049,SKU008,2026-03-29 17:32:56.961297,93.06723479011683,PASS,
QC029,B054,SKU014,2026-04-01 17:32:56.961302,108.03865635842001,PASS,
QC030,B048,SKU000,2026-03-24 17:32:56.961306,98.30995112691562,PASS,
QC031,B054,SKU008,2026-03-29 17:32:56.961311,94.62649797174033,PASS,
QC032,B017,SKU000,2026-03-23 17:32:56.961316,101.03551250996605,PASS,
QC033,B012,SKU024,2026-04-01 17:32:56.961321,101.60223992312584,PASS,
QC034,B044,SKU000,2026-04-06 17:32:56.961325,101.35527219418168,PASS,
QC035,B018,SKU018,2026-03-28 17:32:56.961330,100.75361465885605,PASS,
QC036,B030,SKU017,2026-03-29 17:32:56.961334,90.31272182438607,PASS,
QC037,B022,SKU003,2026-03-16 17:32:56.961339,88.12749280928588,PASS,
QC038,B012,SKU022,2026-04-03 17:32:56.961345,102.28643190917312,PASS,
QC039,B012,SKU024,2026-03-23 17:32:56.961350,94.52595761638126,PASS,
QC040,B038,SKU007,2026-03-28 17:32:56.961354,83.01578324272373,PASS,
QC041,B011,SKU009,2026-03-17 17:32:56.961388,121.09052040477975,PASS,
QC042,B008,SKU015,2026-03-25 17:32:56.961396,125.686786542743,PASS,
QC043,B021,SKU015,2026-04-05 17:32:56.961404,81.54130151550733,PASS,
QC044,B052,SKU021,2026-04-07 17:32:56.961409,94.75239680873204,PASS,
QC045,B009,SKU007,2026-04-05 17:32:56.961413,96.88518791253694,PASS,
QC046,B035,SKU007,2026-03-15 17:32:56.961418,98.18952953728888,PASS,
QC047,B033,SKU018,2026-03-26 17:32:56.961423,107.25513132871411,PASS,
QC048,B019,SKU003,2026-03-09 17:32:56.961427,81.80690913117623,PASS,
QC049,B048,SKU005,2026-04-01 17:32:56.961432,86.33075585916178,PASS,
QC050,B011,SKU022,2026-03-20 17:32:56.961437,84.69597846329414,PASS,
QC051,B030,SKU022,2026-03-12 17:32:56.961442,86.94428703668078,PASS,
QC052,B029,SKU025,2026-03-19 17:32:56.961447,87.00271418480077,PASS,
QC053,B037,SKU017,2026-04-01 17:32:56.961452,108.0100537533654,PASS,
QC054,B041,SKU019,2026-03-16 17:32:56.961457,135.85257132464824,PASS,
QC055,UNKNOWN,SKU022,2026-03-27 17:32:56.961461,88.65831764917525,PASS,
QC056,B017,SKU010,2026-03-20 17:32:56.961467,128.64057328321545,PASS,
QC057,B016,SKU027,2026-03-21 17:32:56.961471,86.8677324716548,PASS,
QC058,B037,SKU001,2026-03-15 17:32:56.961476,100.16844752909718,FAIL,Contamination
QC059,B048,SKU008,2026-04-03 17:32:56.961481,95.56891522962812,PASS,
QC060,B037,SKU015,2026-03-28 17:32:56.961486,104.4273483362181,PASS,
QC061,B026,SKU010,2026-03-26 17:32:56.961490,100.10400528563557,PASS,
QC062,B044,SKU024,2026-03-22 17:32:56.961495,99.87750610974287,PASS,
QC063,B002,SKU024,2026-03-27 17:32:56.961500,89.43551471510504,PASS,
QC064,B055,SKU017,2026-03-25 17:32:56.961504,109.64357644345262,PASS,
QC065,B026,SKU015,2026-03-19 17:32:56.961510,95.55318177382186,PASS,
QC066,B028,SKU029,2026-03-30 17:32:56.961515,86.10674715050821,PASS,
QC067,UNKNOWN,SKU025,2026-04-01 17:32:56.961520,94.54135390849994,PASS,
QC068,B045,SKU002,2026-04-01 17:32:56.961525,96.52517021008009,PASS,
QC069,B053,SKU015,2026-03-10 17:32:56.961530,83.52398447268672,FAIL,Contamination
QC070,B045,SKU015,2026-03-24 17:32:56.961534,101.16234889777562,PASS,
QC071,B015,SKU019,2026-03-23 17:32:56.961539,84.33925905456826,PASS,
QC072,B047,SKU025,2026-03-12 17:32:56.961544,105.92080803285765,PASS,
QC073,B026,SKU000,2026-03-30 17:32:56.961548,103.63152217292883,PASS,
QC074,B046,SKU015,2026-03-12 17:32:56.961553,97.60813167242483,PASS,
QC075,B009,SKU024,2026-03-22 17:32:56.961557,94.53024156655161,PASS,
QC076,B024,SKU022,2026-04-01 17:32:56.961562,89.65332050687113,PASS,
QC077,B036,SKU010,2026-03-16 17:32:56.961568,105.68038927962135,PASS,
QC078,B030,SKU021,2026-03-14 17:32:56.961572,104.34226707694631,PASS,
QC079,B052,SKU004,2026-03-23 17:32:56.961577,84.5631596063067,PASS,
QC080,B037,SKU003,2026-03-23 17:32:56.961584,83.01093806494556,PASS,
QC081,B058,SKU020,2026-04-04 17:32:56.961589,101.67331482711927,PASS,
QC082,B004,SKU022,2026-03-27 17:32:56.961593,109.07610891722652,PASS,
QC083,B041,SKU017,2026-03-27 17:32:56.961598,89.85696766950369,PASS,
